Season,Team/Season,Team,predicted_cs,champion_share
2021,Texas Southern 2021,Texas Southern,0.058917411764999206,0.0
2021,Colorado 2021,Colorado,0.1427614171868873,0.166666667
2021,Clemson 2021,Clemson,0.1209417580811103,0.0
2021,Brigham Young 2021,Brigham Young,0.10740076911388383,0.0
2021,Utah State 2021,Utah State,0.11320690801914018,0.0
2021,Norfolk State 2021,Norfolk State,-0.0030193070599737193,0.0
2021,Cleveland State 2021,Cleveland State,-0.03962191561933753,0.0
2021,UC Santa Barbara 2021,UC Santa Barbara,0.08260653308618507,0.0
2021,Grand Canyon 2021,Grand Canyon,0.030314785724665783,0.0
2021,Colgate 2021,Colgate,0.06533161628159753,0.0
2021,Virginia Tech 2021,Virginia Tech,0.07649079890273278,0.0
2021,Iona 2021,Iona,-0.002479396105291909,0.0
2021,VCU 2021,VCU,0.11123865725223162,0.0
2021,Texas Tech 2021,Texas Tech,0.16721493654277086,0.166666667
2021,Abilene Christian 2021,Abilene Christian,0.050664837964251586,0.166666667
2021,Tennessee 2021,Tennessee,0.19996740859513829,0.0
2021,Texas 2021,Texas,0.3783766122204017,0.0
2021,Drake 2021,Drake,0.15439303964254147,0.0
2021,Drexel 2021,Drexel,0.05169546630100669,0.0
2021,Gonzaga 2021,Gonzaga,0.5627749628330647,0.833333333
2021,Morehead State 2021,Morehead State,0.020748822441029574,0.0
2021,North Texas 2021,North Texas,0.10750751863611649,0.166666667
2021,Wisconsin 2021,Wisconsin,0.2093124591231704,0.166666667
2021,West Virginia 2021,West Virginia,0.33554499782001135,0.166666667
2021,Virginia 2021,Virginia,0.30162376777209526,0.0
2021,Winthrop 2021,Winthrop,0.07306316901474055,0.0
2021,Connecticut 2021,Connecticut,0.26052996168191667,0.0
2021,Purdue 2021,Purdue,0.22231849112774726,0.0
2021,Baylor 2021,Baylor,0.5998611586189375,1.0
2021,Ohio State 2021,Ohio State,0.32728290602837773,0.0
2021,St. Bonaventure 2021,St. Bonaventure,0.12989763141122834,0.0
